Name,E-Mail,Department,Office,Phone
Romulus Yu'ub,[email],English,Franco 155,610-396-6405
Vulcanus Cloudraker,[email],Information Sciences and Technology,Gaige 217,610-396-6175
Paul Menard,[email],Mathematics,Luerssen 212A,610-396-6161
Quincy Buescher,[email],Mathematics,Gaige 314,610-396-6378
Nikephoros Colt,[email],English,Franco 152,610-396-6433
Ryusuke Arimatsu,[email],Information Sciences and Technology,Gaige 271,610-396-6353
Astraaea Galvatron,[email],English,Franco 144,610-396-6409
Soundwave Branson,[email],Information Sciences and Technology,Gaige 211,610-396-6349
Orion Colburn,[email],Information Sciences and Technology,Gaige 216,610-396-6276
Apollo Buckley,[email],English,Franco 157,610-396-6367